feature,cluster,mean,variance,min,max
free_flow_time,global,3.323060411956935,3.911706856710009,0.1512598992080633,12.359599700181578
total_length,global,2591.3916696653946,2237075.970512797,184.8690194929996,9669.76716777893
mean_speed,global,39.96381859207987,42.817415888471466,20.015999999999995,64.03768421052632
speed_std,global,8.773310687283388,18.111892687039994,0.0,29.57929684669018
speed_range,global,24.914372775278707,231.3960411012305,0.0,79.99199999999999
pct_high_speed,global,0.5166891591171365,0.08715010723398063,0.0,1.0
pct_paved,global,0.6223804960831524,0.092803755933604,0.0,1.0
pct_unpaved,global,4.720968563008024e-05,3.1552178509069817e-06,0.0,0.0788934683323032
pct_motorway,global,0.0,0.0,0.0,0.0
pct_trunk,global,0.0,0.0,0.0,0.0
pct_primary,global,0.20380331697125068,0.051066895471130566,0.0,1.0
pct_secondary,global,0.05612972363109636,0.015462424574304448,0.0,1.0
pct_tertiary,global,0.03370164145965771,0.006267895705574951,0.0,1.0
pct_unclassified,global,0.0076421664336587085,0.0013678868204683057,0.0,0.6148174890960496
pct_residential,global,0.6815938339571981,0.07453289089872292,0.0,1.0
pct_lit,global,0.13336813228667818,0.029001526322222745,0.0,1.0
lane_changes_per_km,global,1.107620182523016,1.720749951677067,0.0,14.215372431006331
priority_changes_per_km,global,8.061057032588703,57.594732043386756,0.0,73.49164950056362
yield_priority_changes_per_km,global,0.600674142231853,0.35732596547694284,0.0,6.229482080277906
traffic_lights_per_km,global,0.4804211264073769,0.7842059120294577,0.0,6.493953064382902
bridges_per_km,global,0.3575214704801085,0.44304239143410545,0.0,5.572243075839794
tunnels_per_km,global,0.010724027102319242,0.007638184952292145,0.0,1.7430184509488544
bearing_std,global,91.50418746569537,996.558000719482,1.6086151584191417,162.64318572797467
turns_per_km,global,5.192385366329773,5.026592875045838,0.0,24.16543923216788
mean_circuity,global,2.2822647556963513,3.4576319805058144,1.0006908222484765,70.63274133002461
edge_length_std,global,62.71354601486037,480.9624339014748,6.823412780125856,235.78448022550964
edges_per_km,global,17.75315979204933,31.348415759152573,4.373516258232439,57.11831091239681
free_flow_time,0,5.015208113624236,3.1882938269242995,0.9424825941895836,12.359599700181578
total_length,0,3984.3769689912715,1717576.379388129,1075.4708562753676,9669.76716777893
mean_speed,0,42.656720517911516,19.272887722655767,27.813073170731705,64.03768421052632
speed_std,0,11.458886885779556,11.29720285706957,0.0,29.57929684669018
speed_range,0,36.29989166224111,247.3429776290643,0.0,79.99199999999999
pct_high_speed,0,0.6069039220166993,0.03055871598684628,0.0703405879004679,1.0
pct_paved,0,0.7267014461692637,0.03880565812925285,0.0,1.0
pct_unpaved,0,1.479765322470032e-05,4.123215286248247e-07,0.0,0.0278639810221107
pct_motorway,0,0.0,0.0,0.0,0.0
pct_trunk,0,0.0,0.0,0.0,0.0
pct_primary,0,0.32078546405132674,0.04352969616286279,0.0,1.0
pct_secondary,0,0.08690364082625587,0.020438751514225285,0.0,0.8603216736053888
pct_tertiary,0,0.06366210581572297,0.007761832499663716,0.0,0.6148973366145543
pct_unclassified,0,0.007171234735070866,0.0012838824478111454,0.0,0.6148174890960496
pct_residential,0,0.49910579275045996,0.047092690864125014,0.0,1.0
pct_lit,0,0.14236718599221204,0.01964282673779141,0.0,0.6982313028531538
lane_changes_per_km,0,1.1926040231057755,0.8579536143192037,0.0,6.182948481005253
priority_changes_per_km,0,8.448600328792786,16.667626236515886,0.0,28.96366818288121
yield_priority_changes_per_km,0,0.6585047699488812,0.13351974174268408,0.0,2.0688334416343723
traffic_lights_per_km,0,0.8502174331484087,0.9031451361942368,0.0,4.763881444105568
bridges_per_km,0,0.81831715008399,0.5401007011928762,0.0,4.649126446174736
tunnels_per_km,0,0.02911946392679675,0.020211341016667182,0.0,1.7430184509488544
bearing_std,0,96.24849644159737,1258.8542094175623,21.30097664017708,162.64318572797467
turns_per_km,0,4.105639045641094,1.4166689215876194,0.7312700260914017,7.81325109040705
mean_circuity,0,2.02720977732131,0.5479158643793053,1.046478475295469,8.350902302881668
edge_length_std,0,70.51649036020227,444.83692340921283,38.21780754257128,235.78448022550964
edges_per_km,0,16.141543555908555,11.943445336809127,4.373516258232439,26.699970265909613
free_flow_time,1,1.678167050049779,0.862901967319179,0.1519918406527477,4.815111747782439
total_length,1,1380.2731287904733,335070.4983549279,288.0084095929954,3568.9940453858285
mean_speed,1,40.34953894789843,47.18054881263717,20.015999999999995,55.88682352941177
speed_std,1,8.63732863129588,11.479554564603161,0.0,16.606607526205092
speed_range,1,22.340278745644603,96.65729819197797,0.0,79.99199999999999
pct_high_speed,1,0.5861154030583878,0.08212650218571807,0.0,1.0
pct_paved,1,0.7868656390992368,0.04601156460387461,0.0,1.0
pct_unpaved,1,0.0,0.0,0.0,0.0
pct_motorway,1,0.0,0.0,0.0,0.0
pct_trunk,1,0.0,0.0,0.0,0.0
pct_primary,1,0.30710628906334736,0.05806003881012488,0.0,1.0
pct_secondary,1,0.04227402394133299,0.008568548748193447,0.0,0.6022375437480763
pct_tertiary,1,0.027334137156638245,0.0044579034027122655,0.0,0.639360507725152
pct_unclassified,1,0.0020673109018303206,0.00031144267679738364,0.0,0.3466116243673798
pct_residential,1,0.5823517392343766,0.05835225183840149,0.0,1.0
pct_lit,1,0.18210377624553206,0.04161297876759268,0.0,0.949059106688626
lane_changes_per_km,1,2.531874059057926,3.625314266434357,0.0,14.215372431006331
priority_changes_per_km,1,18.900352828287165,80.44120306347237,0.0,73.49164950056362
yield_priority_changes_per_km,1,1.315691106270784,0.6478055185327848,0.0,6.229482080277906
traffic_lights_per_km,1,0.8034451131609642,1.5967323376064537,0.0,6.493953064382902
bridges_per_km,1,0.20486847205791023,0.5556552252771544,0.0,5.572243075839794
tunnels_per_km,1,0.0,0.0,0.0,0.0
bearing_std,1,92.9608753620076,845.7226756227361,11.765651150527804,157.6630192917573
turns_per_km,1,7.243131807522785,8.503775937729898,0.0,24.16543923216788
mean_circuity,1,2.392018357360234,2.0628514066687496,1.0456979757086995,17.523984924405276
edge_length_std,1,44.73560298578335,158.27281055728682,12.829034886556906,91.6746707880207
edges_per_km,1,24.060935245338133,36.50685487249841,7.777194998594762,57.11831091239681
free_flow_time,2,2.5758839925236447,1.7780124167666234,0.1512598992080633,7.52427955550665
total_length,2,1924.3514607429302,821162.8941197097,184.8690194929996,4710.61395377508
mean_speed,2,37.68317715995629,48.95724393373712,20.015999999999995,54.00144
speed_std,2,6.688101978307851,15.860171579214938,0.0,24.399453623859227
speed_range,2,16.80013170113973,96.49340061778267,0.0,60.012
pct_high_speed,2,0.4197493555826095,0.11639931892405272,0.0,1.0
pct_paved,2,0.4796797543571092,0.11392836874784833,0.0,1.0
pct_unpaved,2,9.013049455655956e-05,6.480246305296223e-06,0.0,0.0788934683323032
pct_motorway,2,0.0,0.0,0.0,0.0
pct_trunk,2,0.0,0.0,0.0,0.0
pct_primary,2,0.07327514393491524,0.022753664750423678,0.0,1.0
pct_secondary,2,0.036704848727930874,0.012823812201649947,0.0,1.0
pct_tertiary,2,0.012201796302388341,0.004552245410764478,0.0,1.0
pct_unclassified,2,0.010042637096953412,0.0018022392433234198,0.0,0.6071624874052468
pct_residential,2,0.8627134731081637,0.03940028783221783,0.0,1.0
pct_lit,2,0.10850253179022674,0.030337240905318894,0.0,1.0
lane_changes_per_km,2,0.5224335385745597,0.6303416873219997,0.0,4.642407057115367
priority_changes_per_km,2,3.813535839322067,20.985733113435447,0.0,24.217068371985388
yield_priority_changes_per_km,2,0.2948384824476894,0.147882124339284,0.0,3.192805363280219
traffic_lights_per_km,2,0.06908718880155099,0.0793022427403535,0.0,3.5704911507629093
bridges_per_km,2,0.04673884783232631,0.05143649278475575,0.0,2.19663636936001
tunnels_per_km,2,0.0,0.0,0.0,0.0
bearing_std,2,87.2037475837417,806.5444128161153,1.6086151584191417,162.38831922304672
turns_per_km,2,5.310853342686718,4.154743403620511,0.0,13.998587651074509
mean_circuity,2,2.4451059010098173,6.197001318418048,1.0006908222484765,70.63274133002461
edge_length_std,2,63.04535890880572,461.22992477063696,6.823412780125856,178.69227987183055
edges_per_km,2,16.74162695429983,27.368015478849067,5.620488947961213,43.477679207094205
